strategy,use_cpu_decode,context_length,target_output_length,actual_output_length,prefill_latency_sec,decode_latency_sec,total_latency_sec,mean_token_latency_sec,p90_token_latency_sec,p99_token_latency_sec,tokens_per_second,prefill_gpu_allocated_mb,prefill_gpu_reserved_mb,prefill_gpu_fragmentation_mb,prefill_gpu_utilization_percent,prefill_cpu_memory_mb,prefill_cpu_utilization_percent,final_gpu_allocated_mb,final_gpu_reserved_mb,final_gpu_fragmentation_mb,final_gpu_utilization_percent,final_cpu_memory_mb,final_cpu_utilization_percent
offloaded,True,2048,100,100,1.953608687967062,12.424102079123259,14.37771076709032,0.12419424213469028,0.1249232318252325,0.1284913905337453,8.048871408424292,8.125,20.0,11.875,0.0,8630.52734375,5.5,8.125,20.0,11.875,0.0,8440.48046875,7.1
offloaded,True,2048,200,200,1.9400460943579674,25.856793459504843,27.79683955386281,0.12923796258866788,0.13021923042833805,0.14304500211030244,7.734911148717123,8.125,20.0,11.875,0.0,8524.890625,5.5,8.125,20.0,11.875,0.0,8334.4921875,7.2
offloaded,True,2048,500,500,1.9144580215215683,62.3195186406374,64.23397666215897,0.12459184426814318,0.12732230126857758,0.13836184900254012,8.023168517767711,8.125,20.0,11.875,0.0,8348.94140625,5.5,8.125,20.0,11.875,0.0,8158.5,7.1
offloaded,True,4096,20,20,3.731467593461275,2.539230991154909,6.270698584616184,0.12691375743597746,0.12863819114863873,0.13048763427883386,7.876400402195577,8.125,20.0,11.875,0.0,8774.265625,6.0,8.125,20.0,11.875,0.0,8396.5390625,7.1
offloaded,True,4096,50,50,3.742409523576498,6.620028588920832,10.36243811249733,0.13235170498490334,0.1335712257772684,0.1375824597477913,7.552837473191454,8.125,20.0,11.875,0.0,8834.3125,6.1,8.125,20.0,11.875,0.0,8456.55078125,7.1
offloaded,True,4096,100,100,3.758459348231554,13.503305308520794,17.261764656752348,0.1349841406568885,0.13585534729063511,0.1489363355189563,7.405594238982248,8.125,20.0,11.875,0.0,8589.640625,6.1,8.125,20.0,11.875,0.0,8212.55078125,7.1
offloaded,True,4096,200,200,3.7470840960741043,26.749578457325697,30.4966625533998,0.13369984414428474,0.13477675318717958,0.13823506519198409,7.476753337218574,8.125,20.0,11.875,0.0,8677.75,6.0,8.125,20.0,11.875,0.0,8300.578125,7.2
offloaded,True,4096,500,500,3.694466184824705,66.2955523841083,69.99001856893301,0.13254260528087616,0.13612257055938243,0.14524163790047168,7.541984070108675,8.125,20.0,11.875,0.0,8677.82421875,6.1,8.125,20.0,11.875,0.0,8300.60546875,7.2
offloaded,True,8192,20,20,8.31172164529562,3.0317870415747166,11.343508686870337,0.151537973433733,0.15139966048300266,0.1719921404868364,6.596769405548999,8.125,20.0,11.875,0.0,9050.05078125,6.5,8.125,20.0,11.875,0.0,8294.62109375,7.1
offloaded,True,8192,50,50,8.223757401108742,7.195060890167952,15.418818291276693,0.1438524376600981,0.1443465270102024,0.15565248485654593,6.94921151651753,8.125,20.0,11.875,0.0,9106.359375,6.5,8.125,20.0,11.875,0.0,8350.609375,7.2
offloaded,True,8192,100,100,8.085044857114553,14.282081916928291,22.367126774042845,0.14277144897729158,0.14425236582756043,0.15427061803638936,7.001780313377969,8.125,20.0,11.875,0.0,9026.04296875,6.6,8.125,20.0,11.875,0.0,8270.65234375,7.2
offloaded,True,8192,200,200,8.021029651165009,28.75678974017501,36.77781939134002,0.14373531989753247,0.14494591802358628,0.15638867411762475,6.95487924093932,8.125,20.0,11.875,0.0,9137.96484375,6.5,8.125,20.0,11.875,0.0,8382.671875,7.2
offloaded,True,8192,500,500,8.272066339850426,77.75752425938845,86.02959059923887,0.15546493516117335,0.16081504859030246,0.16694828201085327,6.430245879897983,8.125,20.0,11.875,0.0,9056.26953125,6.5,8.125,20.0,11.875,0.0,8300.6953125,7.1
offloaded,True,16384,20,20,20.40837861597538,3.823169957846403,24.231548573821783,0.19110807571560146,0.19076595678925515,0.22268016375601288,5.231261026979305,8.125,20.0,11.875,0.0,9871.19921875,6.9,8.125,20.0,11.875,0.0,8366.91796875,7.2
offloaded,True,16384,50,50,20.45607255399227,9.513380777090788,29.96945333108306,0.1902162478864193,0.1909909464418888,0.2067668522894382,5.255755148622371,8.125,20.0,11.875,0.0,9919.02734375,6.9,8.125,20.0,11.875,0.0,8414.92578125,7.1
offloaded,True,16384,100,100,20.485104382038116,20.707072723656893,41.19217710569501,0.20701822571456432,0.23774702623486518,0.25415377985686066,4.829267822378125,8.125,20.0,11.875,0.0,9741.14453125,6.9,8.125,20.0,11.875,0.0,8206.6640625,7.2
offloaded,True,16384,200,200,20.3586820140481,38.38991787284613,58.748599886894226,0.19189872005954384,0.193411285802722,0.22133900057524436,5.209701168479539,8.125,20.0,11.875,0.0,9996.8828125,6.9,8.125,20.0,11.875,0.0,8492.95703125,7.2
offloaded,True,16384,500,500,20.478551659733057,97.8386208191514,118.31717247888446,0.1956267266944051,0.2006268821656704,0.2164088808000087,5.110456339365401,8.125,20.0,11.875,0.0,9821.3046875,6.9,8.125,20.0,11.875,0.0,8316.9765625,7.2
offloaded,True,32768,20,20,73.13157559931278,7.035883195698261,80.16745879501104,0.3517372848466039,0.35257149040699004,0.3972816968336701,2.842571350847325,8.125,20.0,11.875,0.0,11512.00390625,6.2,8.125,20.0,11.875,0.0,8479.12109375,7.1
offloaded,True,32768,50,50,72.5099209100008,17.58067062869668,90.09059153869748,0.3515573125332594,0.3556997686624527,0.37709958750754585,2.844032577368562,8.125,20.0,11.875,0.0,11532.40234375,6.3,8.125,20.0,11.875,0.0,8501.81640625,7.2
offloaded,True,32768,100,100,72.93176244199276,35.08162413910031,108.01338658109307,0.35076186392456293,0.3529333360493183,0.35701281614601654,2.8504951653177524,8.125,20.0,11.875,0.0,11506.0703125,6.2,8.125,20.0,11.875,0.0,8487.36328125,7.1
offloaded,True,32768,200,200,72.82553780078888,65.31525529921055,138.14079309999943,0.326521764267236,0.3307315032929182,0.3337049337103963,3.0620717791547447,8.125,20.0,11.875,0.0,11512.15625,6.2,8.125,20.0,11.875,0.0,8512.453125,7.2
offloaded,True,32768,500,500,73.07828173413873,175.49483743309975,248.57311916723847,0.35093466643989085,0.3597252290695906,0.3798474827781319,2.8490866586921944,8.125,20.0,11.875,0.0,11489.921875,6.2,8.125,20.0,11.875,0.0,8482.671875,7.2
